Title,Email,Account,Role,Has_Azure_Account,Contact_Type,Active
John Smith,[email],Acme Corp,Admin,Yes,Employee,Yes
Jane Doe,[email],Acme Corp,User,Yes,Employee,Yes
Robert Johnson,[email],Acme Corp,User,No,Contractor,Yes
Sarah Williams,[email],Global Industries,Admin,Yes,Employee,Yes
Michael Brown,[email],Global Industries,User,Yes,Employee,Yes
Emily Davis,[email],Global Industries,Viewer,No,Partner,Yes
David Wilson,[email],Tech Ventures Inc,Admin,Yes,Employee,Yes
Lisa Anderson,[email],Tech Ventures Inc,User,Yes,Employee,Yes
James Taylor,[email],Tech Ventures Inc,User,No,Contractor,No
Patricia Martinez,[email],Innovation Labs,Admin,Yes,Employee,Yes
Christopher Garcia,[email],Innovation Labs,User,Yes,Employee,Yes
Jennifer Rodriguez,[email],Innovation Labs,Viewer,No,Partner,Yes
Richard Lee,[email],Mid Scale Solutions,Admin,Yes,Employee,Yes
Karen White,[email],Mid Scale Solutions,User,Yes,Employee,Yes
Daniel Harris,[email],Mid Scale Solutions,User,No,Contractor,Yes
Nancy Clark,[email],Growth Partners LLC,Admin,Yes,Employee,Yes
Mark Lewis,[email],Growth Partners LLC,User,Yes,Employee,Yes
Sandra Scott,[email],Future Startups Co,Admin,No,Employee,Yes
Andrew Green,[email],Future Startups Co,User,No,Employee,Yes
Jessica Adams,[email],NextGen Systems,Admin,No,Employee,Yes
